"id","caseNumber","serviceType","occurredDate","receivedDate","completedDate","assignment","hasDisposition","residentIdentifier","residentRace","residentSex","residentAge","residentWeaponUsed","residentCondition","officerIdentifier","officerRace","officerSex","officerAge","officerYearsOfService","officerWeaponUsed","officerCondition"
"4942fe94c1d9dbb7325802735a13bce7","19J-0019","Call for Service","2019-10-30 00:00:00","2019-10-30 00:00:00","","Northern District",False,"9ddad570e21f751c884a5d56fb7c9833","Black","Male","24","","","16e1d3403e6cd4fba52ed2ce690c7e90","African Amer","Male","32",13,"",""
"4942fe94c1d9dbb7325802735a13bce7","19J-0019","Call for Service","2019-10-30 00:00:00","2019-10-30 00:00:00","","Northern District",False,"9ddad570e21f751c884a5d56fb7c9833","Black","Male","24","","","4643aed1901596f099f5830716c5220b","White","Male","47",20,"",""
"33c73a654bbfa68b02a8d7803775a572","19J-0024","Call for Service","2019-12-22 00:00:00","2019-12-22 00:00:00","","Southern District",False,"c79fab61658980dfb9a17541f5937e44","Black","Female","39","","","a82d9be1e2e18e2e788ee9115a1d266f","African Amer","Male","31",8,"",""
"95984f06c78e42c809c49784546d14d2","19J-0006","Call for Service","2019-03-25 00:00:00","2019-03-25 00:00:00","","Northwest District",False,"5d271c5b2a4c40c6006aa233aa4cb973","Black","Male","","","Fatality","bb262cca7d0f71abe8a782f62ec60735","White","Male","43",25,"",""
"a795fd3383b255e629a3e784c37b7c8f","15J-0034","On View","2015-11-11 00:00:00","2015-11-11 00:00:00","2017-10-02 00:00:00","Operational Intelligence Section",True,"6e3321acec9fcc0b44c4b24543ff4a57","Black","Male","32","Handgun","Fatality","2e3ddb33ae93e3fe60cc7c45080e2c7e","White","Male","27",5,"Departmental Weapon","UOF-Officer Injury"
"6c86414317b0627fae823a7fe4c3fe4f","17J-0013","On View","2017-06-27 00:00:00","2017-06-27 00:00:00","2018-07-16 00:00:00","Southern District",True,"a46b42d2079e17cf9e9661ce4380253c","Black","Male","23","Handgun","Hospital Admission","55135ee66fbe95f26e6d6196530a4f16","African Amer","Male","44",5,"Handgun","Minor"
"6c86414317b0627fae823a7fe4c3fe4f","17J-0013","On View","2017-06-27 00:00:00","2017-06-27 00:00:00","2018-07-16 00:00:00","Southern District",True,"a46b42d2079e17cf9e9661ce4380253c","Black","Male","23","Handgun","Hospital Admission","47093a7bb1705f2f868d31a3a74113d3","African Amer","Male","26",3,"Handgun","Minor"
"2386bc55643562c44066d0f51f63b10d","15J-0005","Off Duty","2015-02-07 00:00:00","2015-02-07 00:00:00","2017-07-28 00:00:00","Southern District",True,"5693476cd23e8db51b65564774317117","","","","Knife/Edged Weapon","","0cc7491bcc44141f63c8554dcdf638fa","Black","Male","27",5,"Departmental Weapon","UOF-Officer Injury"
"e799fd81b7a8804ab2902cb1e0784d1c","16J-0004","On View","2016-01-27 00:00:00","2016-01-27 00:00:00","2017-06-06 00:00:00","Operational Intelligence Section",True,"408ab792ad49c2d2ac5fa1362190dd79","Black","Male","22","Handgun","Suspect Injured","26a027214aeae6514abe5aeabd3cd377","Other Asian","Male","39",8,"Departmental Weapon","UOF-Officer Injury"
"6515d9c9ba4b7f87d8b5423b2a74bfbf","16J-0018","Call for Service","2016-04-16 00:00:00","2016-04-16 00:00:00","2017-09-12 00:00:00","Northeastern District",True,"a1fec3b2f7927a991a02ae84888d5c02","Black","Female","62","Vehicle","","179e93bd08ea8d9cee8d5b31414b3b6d","Other Asian","Male","23",2,"Departmental Weapon","UOF-Officer Injury"
"f4446f0c97762ce6869f00d26ffb0bc7","18J-0001","Call for Service","2018-01-16 00:00:00","2018-01-16 00:00:00","","Central District",False,"f3412317db9fce00b32531879ab5837f","","Female","","","","e9fcfa9b35a613c48b406b3af2d6b61a","White","Male","32",2,"Departmental Weapon",""
"f4446f0c97762ce6869f00d26ffb0bc7","18J-0001","Call for Service","2018-01-16 00:00:00","2018-01-16 00:00:00","","Central District",False,"f3412317db9fce00b32531879ab5837f","","Female","","","","fc7d9b52bba952f3eff77980b0c07eac","African Amer","Male","24",3,"Departmental Weapon",""
"20e51b908cd8e43c28264860244125c1","17J-0026","Off Duty","2017-10-23 00:00:00","2017-10-23 00:00:00","","Central District",False,"c5110983185e8954102e0e6d83438bcc","Black","Male","20","Handgun","Fatality","00335ed3b4763561008218a561eab56e","African Amer","Male","51",17,"Handgun",""
"db9c6264063565f189b2d7dfa5e85c11","17J-0027","On View","2017-11-15 00:00:00","2017-11-15 00:00:00","","Homicide",False,"043a73b1601c0382e583195b52d953cc","Black","Male","","Handgun","","fb6c3f73a09c4b3aff2b99ed9bfbdd0e","African Amer","Male","43",18,"Departmental Weapon","Fatality"
